"option_id","option_name","option_value","autoload"
<p>Nevertheless, I think Jen&#8217;s critique (as well as others&#8217;) are noteworthy, so I decided to take some of the complaints I&#8217;ve heard and hack around in the browser inspector to see if I could alleviate them.</p>
<p>One thing Jen brought up was the height of the editor box. You no longer toggle the height from the bottom corner; instead it auto-adjusts with your content, and comes shipped with a default height.</p>
<h3>Full-height editor box</h3>
<p>She believes, and I agree, that it would be nice if the editor filled the available height of the window, because right now it feels a bit squished and cramped. Thankfully, we have the viewport height (vh) unit in CSS, and this can be adjusted with pure CSS and a few media queries.</p>
<div id=\"attachment_7391\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-4-1-full-height.png\"><img class=\"wp-image-7391 size-large\" src=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-4-1-full-height-752x451.png\" alt=\"dfw-4-1-full-height\" width=\"752\" height=\"451\" /></a><p class=\"wp-caption-text\">WordPress DFW mode with full-height content area</p></div>
<p>I think this is a progressive feature, so I&#8217;d be for using the vh CSS unit not using Javascript on this, despite the not-great browser support in IE.</p>
<p>In fact, I really like this concept, even when not in DFW mode. It really calms me down, not seeing the metaboxes below the post content right out of the gate. We can just keep them right below the editor, just out of sight.</p>
<div id=\"attachment_7392\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/post-editor-full-height.png\"><img class=\"size-large wp-image-7392\" src=\"https://poststatus.com/wp-content/uploads/2015/01/post-editor-full-height-752x451.png\" alt=\"WordPress post editor with full height content area\" width=\"752\" height=\"451\" /></a><p class=\"wp-caption-text\">WordPress post editor with full height content area</p></div>
<h3>Centered editor in DFW</h3>
<p>Another note Jen made was that she was bothered the editor isn&#8217;t centered in DFW mode. Well, I&#8217;ve never noticed that, but <em>now I do, ugh</em>. <img src=\"https://poststatus.com/wp-includes/images/smilies/icon_smile.gif\" alt=\":)\" class=\"wp-smiley\" /> It&#8217;s this way because DFW simply hides the right column and admin columns, which are not the same width, and therefore the editor is left with unequal margins.</p>
<p>Well, during the transition of those admin columns, theoretically, we could also move the editor box, though I think we should test what kind of UX effect there is of transitioning the editor your cursor is in. It might not be the most elegant solution.</p>
<p>Nevertheless, here&#8217;s what it&#8217;d look like once you&#8217;re done, including the full-height editor box.</p>
<div id=\"attachment_7394\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-full-height-and-centered.png\"><img class=\"size-large wp-image-7394\" src=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-full-height-and-centered-752x471.png\" alt=\"DFW full-height editor and centered\" width=\"752\" height=\"471\" /></a><p class=\"wp-caption-text\">DFW full-height editor and centered</p></div>
<p>I&#8217;m iffy on this one. I really don&#8217;t like the idea of moving the box you&#8217;re actively focusing on. Needs testing.</p>
<h3>Max-width on the editor box</h3>
<p>A critique I learned from another user was that the huge width on the DFW editor box bothered them. I agree. I think we should put a max-width on the editor box &#8212; probably whether the user is in DFW mode or not.</p>
<p>Here&#8217;s the large version that&#8217;s unwieldy, especially in DFW mode:</p>
<div id=\"attachment_7400\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-max-width.png\"><img class=\"size-large wp-image-7400\" src=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-max-width-752x285.png\" alt=\"We should not let this get so wide. Line length matters!\" width=\"752\" height=\"285\" /></a><p class=\"wp-caption-text\">We should not let this get so wide. Line length matters!</p></div>
<h3>Inverted editor colors, with centered content box</h3>
<p>One more idea: what if we inverted the WordPress admin colors, so that the background was white, and metaboxes were gray. And then, we could ditch the &#8220;container&#8221; of the editor box altogether.</p>
<p>Here&#8217;s a mockup of that.</p>
<div id=\"attachment_7402\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/all-white-admin-background.jpg\"><img class=\"size-large wp-image-7402\" src=\"https://poststatus.com/wp-content/uploads/2015/01/all-white-admin-background-752x431.jpg\" alt=\"All white background, with centered editor\" width=\"752\" height=\"431\" /></a><p class=\"wp-caption-text\">All white background, with centered editor</p></div>
<p>I think this could look really nice, but it would require a good bit of admin changes.</p>
<p>And then the Distraction-Free Writing version:</p>
<p><a href=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-all-white.jpg\"><img class=\"aligncenter size-large wp-image-7404\" src=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-all-white-752x432.jpg\" alt=\"dfw-all-white\" width=\"752\" height=\"432\" /></a></p>
<h3>Save and Preview inline</h3>
<p>This one is my own idea, based on drafting posts in this mode every day.</p>
<p>Distraction-Free Writing toggles on and off pretty rapidly as you focus in and out of the editor. When I write, I tend to save and preview the post live a number of times while I&#8217;m writing, especially toward the end of my time spent writing.</p>
<p>It gets a bit dizzying to be fixing typos and saving and previewing while going in an out of DFW.</p>
<p>I&#8217;d like to see &#8220;Save Draft&#8221; and &#8220;Preview&#8221; buttons moved into the editor body, so that I can stay in DFW while finishing up my posts. Here&#8217;s what that looks like:</p>
<div id=\"attachment_7389\" class=\"wp-caption aligncenter\"><a href=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-inline-save-preview.jpg\"><img class=\"size-large wp-image-7389\" src=\"https://poststatus.com/wp-content/uploads/2015/01/dfw-inline-save-preview-752x473.jpg\" alt=\"DFW with Save and Preview inline\" width=\"752\" height=\"473\" /></a><p class=\"wp-caption-text\">DFW with Save and Preview inline</p></div>
<h3>Iteration is important</h3>
<p>Iteration in WordPress feature development is important. I&#8217;m glad we introduced Distraction-Free Writing in the first place, and I think the changes in 4.1 are worthy. They may need some adjustments, but it&#8217;s a process that will continue to improve.</p>
<p>Constructive feedback is always good. The more we use and figure out how others are using various features of WordPress, the more they can be improved.</p>
<p>In preparing to write this post, I was able to reach out in <a href=\"https://poststatus.com/category/planet/feed/slack.wordpress.org\">WordPress Slack</a> and find out the best venue to give feedback, and if Jen&#8217;s post and this one help start a conversation, the changes can make their way to <a href=\"https://core.trac.wordpress.org/\">Trac tickets</a> and eventual patches to make WordPress better.</p>
<p>I&#8217;ve seen at least a handful of folks say &#8220;Bring the old Distraction-Free Writing back!&#8221; That&#8217;s understandable; lots of folks don&#8217;t like change. Every UI-involved feature in WordPress ever has had critics.</p>
<p>But when you look at WordPress today and WordPress 5 or more years ago, WordPress today is way more beautiful to use. That&#8217;s because the experience the core team has built has iterated over time in response to use, feedback, and contributions.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Sat, 17 Jan 2015 18:01:11 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:15:\"Brian Krogsgard\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:5;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:39:\"Jen Mylo: Distraction-free Writing Mode\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:26:\"http://jenmylo.com/?p=4787\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:60:\"http://jenmylo.com/2015/01/17/distraction-free-writing-mode/\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:6729:\"<p>Once upon a time in WordPress there was a New Feature called Distraction-free writing mode. You accessed it by clicking the icon in the editor toolbar that means <em>full screen</em> pretty much everywhere on the web.</p>
<p><img class=\"aligncenter size-full wp-image-4788\" src=\"https://jenmylo.files.wordpress.com/2015/01/dfw-icon-highlight.png?w=520&h=71\" alt=\"post editor toolbar\" width=\"520\" height=\"71\" /></p>
<p>It would load a new screen tha mostly just consisted of a writing box not surrounded by meta boxes or formatting, and what limited formatting options there were would only appear when you moused out of the writing area. It wasn&#8217;t perfect (I would have liked that fading toolbar to have all the same formatting options as the regular editor) but it <em>was</em> pretty non-distracting, and it just felt calm.</p>
<p><img class=\"aligncenter size-full wp-image-4790\" src=\"https://jenmylo.files.wordpress.com/2015/01/dfw-ui.png?w=520\" alt=\"old distraction-free writing interface\" /></p>
<p>A while back I noticed some changes in the wp-admin regular editor. All the navigation and meta boxes now faded away while you were writing, and I thought, &#8220;Oh, that&#8217;s pretty nice, kind of a DFW Lite!&#8221; I didn&#8217;t pay too much attention, as I was just writing a quick post, but in my head I approved, and thought it was a good improvement. Until this morning.</p>
<p>Most of my blog-based activity happens on work-related blogs that have front-end posting forms, so it&#8217;s been a while since I tried to access DFW mode. But I was going to be writing a long post, and I wanted to go over into that peaceful screen, so I clicked on the full-screen icon. That&#8217;s when I discovered that what I thought was DFW Lite was actually the new DFW. There was no more new screen.</p>
<p>At first I thought,&#8221;Hm, that&#8217;s a lot more efficient. Good for them!&#8221; Then I started writing, and thought, &#8220;[Letters-in-a-configuration-to-replicate-my-slightly-alarmed-and-uncomfortable-sound]!&#8221; I hated to admit it, but I felt physically uncomfortable. Am I turning into Sheldon (<a title=\"Video from Big Bang Theory\" href=\"https://www.youtube.com/watch?v=ynUfxitGpfU\">skip to 3:34</a>)? Crap! Anyway, here&#8217;s why I don&#8217;t love the new DFW.</p>
<p>When wp core switched over to the &#8220;toolbar anchors to top of editor no matter how long your post&#8221; setup, users lost the ability to grab a corner of the editor and drag it to make it taller. Since it is supposed to automatically resize as you write, most people thought this was a tradeoff with a net benefit, and even though I really didn&#8217;t want to lose my little corner resize handle, I agreed that the net benefit was worth it. The thing is, if in your head you&#8217;ve already thought out a long post, starting in the small box feels cramped, kind of like when you have to repack a sleeping bag and you&#8217;re smooshing it with all your might to get it to fit back into the compact stuff sack.</p>
<p>Think about opening a New Document in MS Word (or equivalent writing program) , or a writer putting a fresh piece of paper in the typewriter (for those who are too young to remember, <a title=\"Video of someone putting paper into a typewriter\" href=\"https://www.youtube.com/watch?v=FkUXn5bOwzk\">it&#8217;s like this</a>). There have been reams written by famous authors in the past about the feeling that action engenders &#8212; a feeling of limitless possibilities, a knock on the creative door, an open road ahead. That&#8217;s what DFW tried to emulate. Starting in the small box instead of the full height box feels like possibilities with limits, a creative window that won&#8217;t open more than 3 inches for safety, a road with one lane closed for construction. Thoughts scrunch down to try to fit into the available space.</p>
<p>Even when the box expands to be the height of the screen (minus padding against top and bottom of browser), a chunk of space is lost at the top for the toolbar. That fade it used to have really did remove distraction. I wish there had been a way to combine the zen of the fade away (Matt&#8217;s original nickname for DFW was zen mode) with the convenience of the always-at-top placement.</p>
<p>In the old DFW, the writing window really did have that feeling of a fresh New Document or crisp new sheet of paper. Now, even once it&#8217;s tall, it&#8217;s a bit off-center to the left, because that&#8217;s where the editor box is when on a screen containing navigation and metaboxes.</p>
<p><img class=\"aligncenter size-full wp-image-4798\" src=\"https://jenmylo.files.wordpress.com/2015/01/screen-shot-2015-01-17-at-7-54-33-am.png?w=520&h=313\" alt=\"Screenshot of current distraction-free mode\" width=\"520\" height=\"313\" /></p>
<p>There was a time (pre-2000) when I didn&#8217;t think too much about alignment in UIs. Then I got a lot of design ideas drilled into my head that stuck, especially regarding alignment. I like asymmetry in a lot of things, always have. Hell, in a site we were just working on one of the things we said we wanted was some asymmetry. But for DFW, the symmetry &#8212; the centeredness &#8212; was a big part of what made that screen so calming. Your brain didn&#8217;t have to do any pattern recognition or internal balancing to make it feel right. But now it skews to the left and it&#8217;s driving me crazy, Sheldon style. This isn&#8217;t zen for me; it&#8217;s a misused apostrophe, a lowercase p, a cabinet door left open.</p>
<p>I thought I&#8217;d be a holdout forever against using the new <a title=\"wordpress.com\" href=\"http://wordpress.com\">wordpress.com</a> posting interface (I have a lot of issues with it, surprise), but, well, their DFW has that open and symmetrical feeling (even if it has other problems) that makes for a non-Sheldony writing experience.</p>
<p><img class=\"aligncenter size-full wp-image-4789\" src=\"https://jenmylo.files.wordpress.com/2015/01/screen-shot-2015-01-17-at-7-27-45-am.png?w=520&h=378\" alt=\"Screenshot of distraction-free writing mode on wordpress.com\" width=\"520\" height=\"378\" /></p>
<p>So this might be my last post written in wp-admin DFW mode for now. Farewell, old friend!</p>
<p><em>* * *</em></p>
<p><em>Standard disclaimer when writing about WordPress: This is my personal opinion. I have not been the UX lead for WordPress core for a couple of years now, so this post on my personal blog should not be seen as representing the WordPress project in any way, it&#8217;s just my personal experience with a user interface.</em></p><img alt=\"\" border=\"0\" src=\"http://pixel.wp.com/b.gif?host=jenmylo.com&blog=45389656&post=4787&subd=jenmylo&ref=&feed=1\" width=\"1\" height=\"1\" />\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Sat, 17 Jan 2015 16:08:51 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:8:\"Jen Mylo\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:6;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:32:\"WPTavern: First Look at SIDEKICK\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:28:\"http://wptavern.com/?p=37315\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:42:\"http://wptavern.com/first-look-at-sidekick\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:4144:\"<p>After experiencing a <a title=\"http://wptavern.com/sidekick-delays-the-release-of-composer\" href=\"http://wptavern.com/sidekick-delays-the-release-of-composer\">significant delay</a> in late 2014, the folks over at SIDEKICK <a title=\"http://www.sidekick.pro/blog/launch-welcome-new-sidekick-pro/\" href=\"http://www.sidekick.pro/blog/launch-welcome-new-sidekick-pro/\">have launched</a> a new website along with Composer. <a title=\"http://www.sidekick.pro/plans/create_wp_walkthroughs/\" href=\"http://www.sidekick.pro/plans/create_wp_walkthroughs/\">Composer</a> is a tool that allows you to create visual, guided, walkthroughs. When SIDEKICK Co-founder, Ben Fox, showed off the initial demo last year, I described it as the <a title=\"http://www.techsmith.com/camtasia.html\" href=\"http://www.techsmith.com/camtasia.html\">Camtasia</a> of WordPress.</p>
<p>SIDEKICK has a <a title=\"http://www.sidekick.pro/plans/create_wp_walkthroughs/\" href=\"http://www.sidekick.pro/plans/create_wp_walkthroughs/\">couple different plans</a> available depending upon how many walkthroughs you want to publish. The free account allows for three <strong>published</strong> walkthroughs, 50 monthly plays or views, 1 active website, and support for WordPress multi-site.</p>
<a href=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/SideKickActivated.png\" rel=\"prettyphoto[37315]\"><img class=\"size-full wp-image-37429\" src=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/SideKickActivated.png?resize=1025%2C501\" alt=\"SIDEKICK Activated\" /></a>SIDEKICK Activated
<p>The walkthrough creation interface is similar to Camtasia in that it has a timeline with various steps that can be added. To supply audio, you need to upload a pre-recorded mp3 file for each step. While not as easy as recording the audio within the plugin, it&#8217;s easier to fix mishaps without having to redo the entire walkthrough.</p>
<a href=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/WalkthroughInterface.png\" rel=\"prettyphoto[37315]\"><img class=\"size-full wp-image-37432\" src=\"http://i0.wp.com/wptavern.com/wp-content/uploads/2015/01/WalkthroughInterface.png?resize=1025%2C280\" alt=\"Walkthrough Interface\" /></a>Walkthrough Interface
<h2>It&#8217;s Clearly The First Version</h2>
<p>While testing SIDEKICK, I encountered several things that need to be addressed in future versions. <del>During the initial setup, there is a box that explains how to build your own walkthrough with a link to get Composer. This leads me to believe that it&#8217;s a separate product or plugin when in reality, it&#8217;s not. Composer is part of SIDEKICK out of the box.</del> <em><strong>Update</strong></em> SIDEKICK has already released an update that fixes the copy.</p>
<a href=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/getcomposerbox.png\" rel=\"prettyphoto[37315]\"><img class=\"size-full wp-image-37433\" src=\"http://i2.wp.com/wptavern.com/wp-content/uploads/2015/01/getcomposerbox.png?resize=610%2C207\" alt=\"Get Composer Information Box\" /></a>Old Get Composer Information Box
